id,user_id,zoo_id,animal_id,sighting_datetime
ed40ee5d-4373-4b41-bef2-58bc2b202dd9,6abaee05-fddc-4f96-bdcc-f72eccb15b9f,7ced7f33-1d5e-4976-b24e-bda15789cb72,079d46c9-84ee-4dd0-b647-f700dd1edd7a,2023-01-02T12:00:00Z
3f3eebad-ed19-475a-9fef-8f5db1a0ba89,6abaee05-fddc-4f96-bdcc-f72eccb15b9f,7ced7f33-1d5e-4976-b24e-bda15789cb72,fd9fe21b-6a3d-4ef8-b2ff-f0afe8f5dd19,2023-01-02T12:00:00Z
19be856a-18d1-488e-8d1b-838ca4241509,6abaee05-fddc-4f96-bdcc-f72eccb15b9f,ab91a288-4cb7-421c-b27e-04aca5cf49db,11e57e0e-3f3f-4c52-9672-586c11100d78,2023-01-02T12:00:00Z
8c70314c-6aea-46a2-a4bc-630e80d394d0,6abaee05-fddc-4f96-bdcc-f72eccb15b9f,ab91a288-4cb7-421c-b27e-04aca5cf49db,5e0f94bf-0fcf-4a42-98b2-703493fcb764,2023-01-02T12:00:00Z
a6f41c91-5568-4542-987c-e788cf97bb82,6abaee05-fddc-4f96-bdcc-f72eccb15b9f,e5ceb4f9-71f2-44a3-a3b8-2bf2c392b113,f063085a-60ca-4f9c-ab9f-b93be79816a0,2023-01-02T12:00:00Z
a0af8e73-cf31-4c49-ad88-05660cf86c8f,6abaee05-fddc-4f96-bdcc-f72eccb15b9f,e5ceb4f9-71f2-44a3-a3b8-2bf2c392b113,11e57e0e-3f3f-4c52-9672-586c11100d78,2023-01-02T12:00:00Z
00926992-219f-4bf7-be5d-c4e8ab93b669,6278296c-0247-4389-bb80-e9f96bad0c07,7ced7f33-1d5e-4976-b24e-bda15789cb72,0bfdfb66-b596-4659-8ada-aea832c3e45c,2023-01-02T12:00:00Z
28111a84-1db8-4c54-82ca-c8dff309f6c2,6278296c-0247-4389-bb80-e9f96bad0c07,7ced7f33-1d5e-4976-b24e-bda15789cb72,afcf471a-bbae-40e9-8b57-30bef10c7527,2023-01-02T12:00:00Z
5a893ec9-e78d-4afa-ab3a-ef14a34dc4d9,6278296c-0247-4389-bb80-e9f96bad0c07,e5ceb4f9-71f2-44a3-a3b8-2bf2c392b113,4e1625a4-5830-4c9e-a2ef-7146229882b3,2023-01-02T12:00:00Z
050c651d-b3a7-4580-ae56-76375625ae4b,6278296c-0247-4389-bb80-e9f96bad0c07,e5ceb4f9-71f2-44a3-a3b8-2bf2c392b113,65365b38-a663-4267-8541-9ee0c3a6972f,2023-01-02T12:00:00Z
