zoo_id,animal_id
8838f8b8-3b9c-49d9-9a95-acceb50df0b6,6a672cc4-09e3-4902-8ef7-44fef4291e5a
e5ceb4f9-71f2-44a3-a3b8-2bf2c392b113,6a672cc4-09e3-4902-8ef7-44fef4291e5a
52d7a3c1-76e1-41f9-a014-c3011744f6af,4d336091-cabc-4a72-9615-0f611d7496a1
f5a367f6-ce08-4992-bf08-5e8974288425,5e0f94bf-0fcf-4a42-98b2-703493fcb764
061aec19-b80d-4c31-a756-2601aa41c6b7,fd9fe21b-6a3d-4ef8-b2ff-f0afe8f5dd19
061aec19-b80d-4c31-a756-2601aa41c6b7,afcf471a-bbae-40e9-8b57-30bef10c7527
52d7a3c1-76e1-41f9-a014-c3011744f6af,6a672cc4-09e3-4902-8ef7-44fef4291e5a
ab91a288-4cb7-421c-b27e-04aca5cf49db,4e1625a4-5830-4c9e-a2ef-7146229882b3
ab91a288-4cb7-421c-b27e-04aca5cf49db,6a672cc4-09e3-4902-8ef7-44fef4291e5a
8838f8b8-3b9c-49d9-9a95-acceb50df0b6,6ec138ce-c5a2-459a-8bd4-c38ce3b74ecd
3bc5be33-8cd0-4007-b1a0-fe1493321c4d,5e0f94bf-0fcf-4a42-98b2-703493fcb764
8838f8b8-3b9c-49d9-9a95-acceb50df0b6,079d46c9-84ee-4dd0-b647-f700dd1edd7a
7ced7f33-1d5e-4976-b24e-bda15789cb72,079d46c9-84ee-4dd0-b647-f700dd1edd7a
e5ceb4f9-71f2-44a3-a3b8-2bf2c392b113,079d46c9-84ee-4dd0-b647-f700dd1edd7a
ab91a288-4cb7-421c-b27e-04aca5cf49db,ee95fa0b-3973-4d21-a502-99b985fc3c1c
7ced7f33-1d5e-4976-b24e-bda15789cb72,0c5feb90-2606-4cf4-a8df-0a1c2452b855
52d7a3c1-76e1-41f9-a014-c3011744f6af,6ec138ce-c5a2-459a-8bd4-c38ce3b74ecd
ab91a288-4cb7-421c-b27e-04aca5cf49db,6ec138ce-c5a2-459a-8bd4-c38ce3b74ecd
52d7a3c1-76e1-41f9-a014-c3011744f6af,079d46c9-84ee-4dd0-b647-f700dd1edd7a
ab91a288-4cb7-421c-b27e-04aca5cf49db,079d46c9-84ee-4dd0-b647-f700dd1edd7a
f5a367f6-ce08-4992-bf08-5e8974288425,63cd939d-251f-4272-94bb-ba7cc67eaaa7
d56ac378-7e8f-406f-ac16-6c401d64a333,4d336091-cabc-4a72-9615-0f611d7496a1
9ec17bed-f3b0-4a5c-ac70-8eb5687cc739,fd9fe21b-6a3d-4ef8-b2ff-f0afe8f5dd19
061aec19-b80d-4c31-a756-2601aa41c6b7,4e1625a4-5830-4c9e-a2ef-7146229882b3
3bc5be33-8cd0-4007-b1a0-fe1493321c4d,65365b38-a663-4267-8541-9ee0c3a6972f
f5a367f6-ce08-4992-bf08-5e8974288425,0bfdfb66-b596-4659-8ada-aea832c3e45c
e5ceb4f9-71f2-44a3-a3b8-2bf2c392b113,4d336091-cabc-4a72-9615-0f611d7496a1
3bc5be33-8cd0-4007-b1a0-fe1493321c4d,63cd939d-251f-4272-94bb-ba7cc67eaaa7
52d7a3c1-76e1-41f9-a014-c3011744f6af,11e57e0e-3f3f-4c52-9672-586c11100d78
ab91a288-4cb7-421c-b27e-04aca5cf49db,11e57e0e-3f3f-4c52-9672-586c11100d78
061aec19-b80d-4c31-a756-2601aa41c6b7,ee95fa0b-3973-4d21-a502-99b985fc3c1c
f5a367f6-ce08-4992-bf08-5e8974288425,f063085a-60ca-4f9c-ab9f-b93be79816a0
